Latitude,Longitude,Date,MODIS_Tile,MOD13A3_006_Line_Y_1km,MOD13A3_006_Sample_X_1km,MOD13A3_006__1_km_monthly_EVI,MOD13A3_006__1_km_monthly_NDVI,MOD13A3_006__1_km_monthly_pixel_reliability,MOD13A3_006__1_km_monthly_VI_Quality,MOD13A3_006__1_km_monthly_VI_Quality_bitmask,MOD13A3_006__1_km_monthly_VI_Quality_MODLAND,MOD13A3_006__1_km_monthly_VI_Quality_MODLAND_Description,MOD13A3_006__1_km_monthly_VI_Quality_VI_Usefulness,MOD13A3_006__1_km_monthly_VI_Quality_VI_Usefulness_Description,MOD13A3_006__1_km_monthly_VI_Quality_Aerosol_Quantity,MOD13A3_006__1_km_monthly_VI_Quality_Aerosol_Quantity_Description,MOD13A3_006__1_km_monthly_VI_Quality_Adjacent_cloud_detected,MOD13A3_006__1_km_monthly_VI_Quality_Adjacent_cloud_detected_Description,MOD13A3_006__1_km_monthly_VI_Quality_Atmosphere_BRDF_Correction,MOD13A3_006__1_km_monthly_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13A3_006__1_km_monthly_VI_Quality_Mixed_Clouds,MOD13A3_006__1_km_monthly_VI_Quality_Mixed_Clouds_Description,MOD13A3_006__1_km_monthly_VI_Quality_Land/Water_Mask,MOD13A3_006__1_km_monthly_VI_Quality_Land/Water_Mask_Description,MOD13A3_006__1_km_monthly_VI_Quality_Possible_snow/ice,MOD13A3_006__1_km_monthly_VI_Quality_Possible_snow/ice_Description,MOD13A3_006__1_km_monthly_VI_Quality_Possible_shadow,MOD13A3_006__1_km_monthly_VI_Quality_Possible_shadow_Description
0.31569,32.57811,2017-01-01,h21v08,1162.0,309.0,0.1176,0.2149,1.0,2181.0,0b0000100010000101,0b01,"VI produced, but check other QA",0b0001,Lower quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
0.31569,32.57811,2017-02-01,h21v08,1162.0,309.0,0.1214,0.2281,0.0,2112.0,0b0000100001000000,0b00,"VI produced, good quality",0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
0.31569,32.57811,2017-03-01,h21v08,1162.0,309.0,0.1216,0.2518,1.0,2185.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality (0010),0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
0.31569,32.57811,2017-04-01,h21v08,1162.0,309.0,0.1501,0.287,1.0,2181.0,0b0000100010000101,0b01,"VI produced, but check other QA",0b0001,Lower quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
0.31569,32.57811,2017-05-01,h21v08,1162.0,309.0,0.1328,0.2428,0.0,2112.0,0b0000100001000000,0b00,"VI produced, good quality",0b0000,Highest quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
0.31569,32.57811,2017-06-01,h21v08,1162.0,309.0,0.1351,0.262,1.0,2181.0,0b0000100010000101,0b01,"VI produced, but check other QA",0b0001,Lower quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
0.31569,32.57811,2017-07-01,h21v08,1162.0,309.0,0.1221,0.2554,1.0,2517.0,0b0000100111010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality (0101),0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
0.31569,32.57811,2017-08-01,h21v08,1162.0,309.0,0.1381,0.25,1.0,2257.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality (0100),0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
0.31569,32.57811,2017-09-01,h21v08,1162.0,309.0,0.1093,0.2111,1.0,2181.0,0b0000100010000101,0b01,"VI produced, but check other QA",0b0001,Lower quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
0.31569,32.57811,2017-10-01,h21v08,1162.0,309.0,0.1305,0.2352,1.0,2185.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality (0010),0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No
