TimeStamp,PM1(Ug/m3),PM2.5(Ug/m3),PM10(Ug/m3)
2017-09-04,6.81,8.16,16.2
2017-09-05,45.53,58.795,81.24
2017-09-06,45.53,58.795,81.24
2017-09-07,45.53,58.795,81.24
2017-09-08,84.25,109.43,146.28
2017-09-09,70.775,91.94,163.97
2017-09-10,70.775,91.94,163.97
2017-09-11,70.775,91.94,163.97
2017-09-12,70.775,91.94,163.97
2017-09-13,70.775,91.94,163.97
2017-09-14,70.775,91.94,163.97
2017-09-15,70.775,91.94,163.97
2017-09-16,70.775,91.94,163.97
2017-09-17,70.775,91.94,163.97
2017-09-18,70.775,91.94,163.97
2017-09-19,57.3,74.45,181.66
2017-09-20,22.2,30.45,121.34
2017-09-21,-4.6073396310952936e+16,35.41,131.99
2017-09-22,3486724.43,54.33,201.08
2017-09-23,7173797791823.51,35.79,133.52
2017-09-24,54.3,70.66,-9538.92
2017-09-25,-6.310423611111112e+17,45.08,127.0
2017-09-26,32.94,42.21,114.0
2017-09-27,81.47,108.02,220.83
2017-09-28,-3178123734939708.0,66.32,233861.86
2017-09-29,-293525686746954.94,41.44,22766516867587.96
2017-09-30,1.097724502762431e+19,53.04,239.21
2017-10-01,92.75,175.53,1191.48
2017-10-02,5984831949489.97,44.46,43.02
2017-10-03,40.24,52.96,166.57
2017-10-04,36.62,50.36,174.48
2017-10-05,38.31,50.76,129.32
2017-10-06,14.76,22.22,114.31
2017-10-07,20.08,37.05,219.24
2017-10-08,26.42,38.25,143.9
2017-10-09,13.18,18.77,71.29
2017-10-10,8.25,10.69,33.71
2017-10-11,4.534453409090909e+20,25.61,1122094.88
2017-10-12,36.11,47.99,143.28
2017-10-13,5.41,6.87,16.05
2017-10-14,18.19,25.06,76.47
2017-10-15,21.93,29.1,76.28
2017-10-16,28.4,39.73,137.54
2017-10-17,20.49,27.55,83.81
2017-10-18,16.41,21.3,46.37
2017-10-19,-1231769113524.75,7.84,26.24
2017-10-20,-615884556753.47,15.48,41.63
2017-10-21,-615884556753.47,15.48,41.63
2017-10-22,-615884556753.47,15.48,41.63
2017-10-23,17.81,23.12,57.02
2017-10-24,25.89,35.72,102.65
2017-10-25,1794.84,21.62,88.44
2017-10-26,12.5,17.28,2511053.08
2017-10-27,24.34,32.87,103.57
2017-10-28,1.065234295010846e+19,25.86,83.13
2017-10-29,38.9,47.61,83.72
2017-10-30,9.916288414634146e+19,36.92,63.29
2017-10-31,-104674.99,31.79,79.14
2017-11-01,15.12,19.57,51.73
2017-11-02,12.81,17.26,51.37
2017-11-03,-114891482.32,21.04,71.53
2017-11-04,21.43,27.03,53.43
2017-11-05,13.53,18.92,61.16
2017-11-06,24.55,32.18,91.21
2017-11-07,14.91,18.8,40.83
2017-11-08,-8.094788403041826e+18,20.72,51.42
2017-11-09,36.49,42.04,62.42
2017-11-10,25.44,31.15,64.18
2017-11-11,6227748920886.444,28.685,62.075
2017-11-12,12455497841747.45,26.22,59.97
2017-11-13,-3491301.77,29.67,60.76
2017-11-14,10.49,14.14,42.81
2017-11-15,12.395,16.375,25.520000000000003
2017-11-16,12.395,16.375,25.520000000000003
2017-11-17,12.395,16.375,25.520000000000003
2017-11-18,12.395,16.375,25.520000000000003
2017-11-19,12.395,16.375,25.520000000000003
2017-11-20,12.395,16.375,25.520000000000003
2017-11-21,14.3,18.61,8.23
2017-11-22,46.94,58.45,115.59
2017-11-23,40.45,51.66,111.11
2017-11-24,9.172530256410258e+16,36.91,80.545
2017-11-25,9.172530256410258e+16,36.91,80.545
2017-11-26,1.8345060512820512e+17,22.16,49.98
2017-11-27,10.05,13.34,35.33
2017-11-28,67.9,85.8,137.24
2017-11-29,-2003348210.84,114.64,-1871.76
2017-11-30,104.64,131.77,169.1
2017-12-01,88.1,109.8,134.18
2017-12-02,132.43,166.84,189.6
2017-12-03,93.45,121.33,166.18
2017-12-04,56.14,69.0,109.46
2017-12-05,83.285,104.845,139.565
2017-12-06,110.43,140.69,169.67
2017-12-07,10.13,12.53,22.58
2017-12-08,120.44,150.34,204.69
2017-12-09,120.89,148.84,179.41
2017-12-10,92.12,115.47,158.09
2017-12-11,145.57,187.67,231.33
2017-12-12,179.35,235.18,294.11
2017-12-13,189.38,244.43,305.38
2017-12-14,293.47,372.12,427.15
2017-12-15,132.66,164.43,203.47
2017-12-16,214.84,277.18,324.73
2017-12-17,124.4,153.1,180.72
2017-12-18,56.06,74.51,202.6
2017-12-19,16.95,23.2,63.4
2017-12-20,55.46,71.94,120.52
2017-12-21,63.35,76.64,106.07
2017-12-22,81.67,103.53,151.78
2017-12-23,115.85,154.59,265.29
2017-12-24,129.13,160.73,214.15
2017-12-25,146.63,188.83,217.77
2017-12-26,169.505,215.925,245.14
2017-12-27,169.505,215.925,245.14
2017-12-28,192.38,243.02,272.51
2017-12-29,115.76,144.34,184.22
2017-12-30,33.07,42.82,106.48
2017-12-31,30.76,36.78,53.58
2018-01-01,61.46,74.38,102.67
2018-01-02,48.31,61.01,87.05
2018-01-03,-1.4493651515151514e+19,250.94,291.29
2018-01-04,163.0,217.19,267.42
2018-01-05,74.33,95.81,128.94
2018-01-06,76.59,95.04,114.76
2018-01-07,12936.31,86.265,-2000.0549999999998
2018-01-08,25796.03,77.49,-4114.87
2018-01-09,297.52,386.86,401.97
2018-01-10,189.48,232.42,245.5
2018-01-11,183.66,230.28,251.58
2018-01-12,178.15,215.83,222.16
2018-01-13,237.01,307.45,313.47
2018-01-14,193.89,238.69,252.51
2018-01-15,180.26,222.43,252.52
2018-01-16,181.95,226.99,249.64
2018-01-17,186.65,234.33,265.39
2018-01-18,191.71,246.11,279.35
2018-01-19,107.97,145.5,160.83
2018-01-20,166.76,198.31,235.16
2018-01-21,179.93,229.74,245.49
2018-01-22,182.42,269.3,297.67
2018-01-23,294.71,370.23,389.21
2018-01-24,127.63,166.82,177.79
2018-01-25,94.59,195.2,218.09
2018-01-26,59.105000000000004,122.07499999999999,137.115
2018-01-27,23.62,48.95,56.14
2018-01-28,16.18,20.3,30.89
